Company,Program,Subprogram,Quarter,Paid subscribers (Millions),Average Monthly Revenue Per Paid Subscriber,Programming and production cost,Revenue Per Quarter (Millions)
The Walt Disney Company,Hulu,Hulu+Live TV,Q4 2020,4,75.11,,
The Walt Disney Company,ESPN+,ESPN+,Q4 2019,6.6,4.48,1920,
The Walt Disney Company,Hulu,Hulu,Q4 2019,27.2,13.15,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q4 2019,3.2,59.47,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q4 2019,26.5,5.56,,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q4 2019,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q4 2019,,,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q2 2020,57.5,4.62,3110,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q2 2020,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q2 2020,,,,
The Walt Disney Company,ESPN+,ESPN+,Q2 2020,8.5,4.18,,
The Walt Disney Company,Hulu,Hulu,Q2 2020,32.1,11.39,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q2 2020,3.4,68.11,,
The Walt Disney Company,ESPN+,ESPN+,Q2 2019,2.4,5.33,2896,
The Walt Disney Company,Hulu,Hulu,Q2 2019,25.7,12.68,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q2 2019,2.2,58.42,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q2 2019,,,,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q2 2019,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q2 2019,,,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q1 2020,33.5,5.63,2977,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q1 2020,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q1 2020,,,,
The Walt Disney Company,ESPN+,ESPN+,Q1 2020,7.9,4.24,,
The Walt Disney Company,Hulu,Hulu,Q1 2020,28.8,12.06,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q1 2020,3.3,67.75,,
The Walt Disney Company,ESPN+,ESPN+,Q1 2019,2.2,5.13,769,
The Walt Disney Company,Hulu,Hulu,Q1 2019,23.2,12.73,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q1 2019,2,52.58,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q1 2019,,,,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q1 2019,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q1 2019,,,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q3 2020,73.7,4.52,580,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q3 2020,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q3 2020,,,,
The Walt Disney Company,ESPN+,ESPN+,Q3 2020,10.3,4.54,,
The Walt Disney Company,Hulu,Hulu,Q3 2020,32.5,12.59,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q3 2020,4.1,71.9,,
The Walt Disney Company,ESPN+,ESPN+,Q3 2019,3.5,5.15,751,
The Walt Disney Company,Hulu,Hulu,Q3 2019,25.6,12.67,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q3 2019,2.9,58.82,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q3 2019,,,,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q3 2019,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q3 2019,,,,
Netflix,Netflix,Netflix,Q3 2022,223.085,,4788.665,7890.361
Netflix,Netflix,Netflix,Q3 2021,213.563,,4206.589,7439.235
Netflix,Netflix,Netflix,Q2 2022,220.672,,4690.755,7933.051
Netflix,Netflix,Netflix,Q2 2021,209.18,,4018.008,7295.485
Netflix,Netflix,Netflix,Q1 2022,221.641,,4284.705,7827.957
Netflix,Netflix,Netflix,Q1 2021,207.639,,3868.511,7113.707
Netflix,Netflix,Netflix,Q4 2022,230.747,,5404.16,7818.483
Netflix,Netflix,Netflix,Q4 2021,221.844,,5239.575,7667.069
Netflix,Netflix,Netflix,Q3 2020,195.151,,3867.751,6376.803
Netflix,Netflix,Netflix,Q3 2019,158.334,,3097.919,5173.028
Netflix,Netflix,Netflix,Q2 2020,192.947,,3643.707,6086.715
Netflix,Netflix,Netflix,Q2 2019,151.562,,3005.657,4846.916
Netflix,Netflix,Netflix,Q1 2020,182.856,,3599.701,5703.363
Netflix,Netflix,Netflix,Q1 2019,148.863,,2870.614,4440.304
Netflix,Netflix,Netflix,Q4 2020,203.663,,4165.16,6589.794
Netflix,Netflix,Netflix,Q4 2019,167.09,,3466.023,5398.982
Warner Bro,HBO Max,HBO Max,Q3 2022,94.9,,2118,2317
Warner Bro,HBO Max,HBO Max,Q3 2021,,,1768,2497
Warner Bro,HBO Max,HBO Max,Q2 2022,92,,2118,2225
Warner Bro,HBO Max,HBO Max,Q2 2021,,,1768,2136
Warner Bro,HBO Max,HBO Max,Q1 2022,,,,
Warner Bro,HBO Max,HBO Max,Q1 2021,,,,
AT&T,HBO Max,HBO Max,Q3 2020,,,1244,847
AT&T,HBO Max,HBO Max,Q3 2019,,,,1819
